experimentPhase	trialnum	subject	task	oneTarget	noisePercent	ISIframes	ltrColorThis	leftStreamFlip	rightStreamFlip	rightResponseFirst	probe	trialInstructionPos	responseOrder0	answer0	response0	correct0	responseOrder1	answer1	response1	correct1	responseOrder2	answer2	response2	correct2	timingBlips
main	0 	sshu4498 	 T1 	 False 	 0.0 	26 	0.9 	False 	False 	True 	both 	(0, -1) 	2 	F 	F 	1 	0 	H 	H 	1 	1 	K 	K 	1 	0
main	1 	sshu4498 	 T1 	 False 	 0.0 	20 	0.9 	False 	False 	True 	both 	(0, -1) 	2 	J 	J 	1 	1 	Y 	Y 	1 	0 	T 	T 	1 	0
main	2 	sshu4498 	 T1 	 False 	 0.0 	16 	0.9 	False 	False 	True 	both 	(0, -1) 	1 	F 	F 	1 	2 	S 	S 	1 	0 	H 	H 	1 	0
main	3 	sshu4498 	 T1 	 False 	 0.0 	16 	0.9 	False 	False 	False 	both 	(0, 1) 	1 	S 	S 	1 	0 	R 	R 	1 	2 	F 	F 	1 	0
main	4 	sshu4498 	 T1 	 False 	 0.0 	12 	0.9 	False 	False 	False 	both 	(0, 1) 	1 	C 	C 	1 	2 	Z 	Z 	1 	0 	M 	M 	1 	0
main	5 	sshu4498 	 T1 	 False 	 0.0 	2.0 	0.9 	False 	False 	False 	both 	(0, 1) 	2 	F 	F 	1 	0 	N 	M 	0 	1 	S 	S 	1 	0
main	6 	sshu4498 	 T1 	 False 	 0.0 	2.0 	0.3 	False 	False 	True 	both 	(0, 1) 	2 	T 	T 	1 	0 	H 	H 	1 	1 	Y 	Y 	1 	0
main	7 	sshu4498 	 T1 	 False 	 0.0 	1.0 	-0.3 	False 	False 	False 	both 	(0, -1) 	2 	M 	H 	0 	0 	H 	F 	0 	1 	J 	S 	0 	0
main	8 	sshu4498 	 T1 	 False 	 0.0 	2.0 	0.3 	False 	False 	True 	both 	(0, 1) 	0 	A 	A 	1 	1 	F 	F 	1 	2 	Z 	Z 	1 	0
main	9 	sshu4498 	 T1 	 False 	 0.0 	2.0 	0.3 	False 	False 	True 	both 	(0, 1) 	2 	C 	C 	1 	0 	S 	S 	1 	1 	J 	J 	1 	0
